
 INSERT INTO public.detalle_carga_cpu 
  (nodo_id, fecha_origen, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6272', '2024-02-23 18:49:56.353000', '35', '35', '35', '177516592', '78814872.0', '78814872.0', '78814872.0', '44.39859390258789', '240'),
  ('7328', '2024-02-23 18:50:46.460000', '4', '4', '4', '4025958400', '1609584640.0', '1609584640.0', '1609584640.0', '39.980159759521484', '240'),
  ('7334', '2024-02-23 18:50:46.567000', '3', '3', '3', '4025958400', '1569480704.0', '1569480704.0', '1569480704.0', '38.98402786254883', '240'),
  ('7082', '2024-02-23 18:50:46.693000', '3', '3', '3', '826278704', '264684112.0', '264684112.0', '264684112.0', '32.03327178955078', '240'),
  ('7325', '2024-02-23 18:50:46.693000', '2', '2', '2', '4025958400', '1559310336.0', '1559310336.0', '1559310336.0', '38.731407165527344', '240'),
  ('6637', '2024-02-23 18:50:46.697000', '1', '1', '1', '1348591984', '310227880.0', '310227880.0', '310227880.0', '23.003835678100586', '240'),
  ('6601', '2024-02-23 18:50:47.337000', '3', '3', '3', '968884224', '368050896.0', '368050896.0', '368050896.0', '37.98708724975586', '240'),
  ('6707', '2024-02-23 18:50:47.337000', '2', '2', '2', '1348591936', '307343864.0', '307343864.0', '307343864.0', '22.789981842041016', '240'),
  ('6710', '2024-02-23 18:50:47.337000', '2', '2', '2', '1348671032', '310449696.0', '310449696.0', '310449696.0', '23.01893424987793', '240'),
  ('7320', '2024-02-23 18:50:47.723000', '4', '4', '4', '826278696', '266003952.0', '266003952.0', '266003952.0', '32.1930046081543', '240'),
  ('7332', '2024-02-23 18:50:47.723000', '2', '2', '2', '4025958400', '1559269376.0', '1559269376.0', '1559269376.0', '38.73038864135742', '240'),
  ('6643', '2024-02-23 18:50:48.057000', '1', '1', '1', '1348591936', '310082384.0', '310082384.0', '310082384.0', '22.9930477142334', '240'),
  ('7297', '2024-02-23 18:50:48.147000', '3', '3', '3', '4025958400', '1562079232.0', '1562079232.0', '1562079232.0', '38.8001823425293', '240'),
  ('6608', '2024-02-23 18:50:48.400000', '32', '32', '32', '208679388', '57269480.0', '57269480.0', '57269480.0', '27.443763732910156', '240'),
  ('7090', '2024-02-23 18:50:48.630000', '4', '4', '4', '4025958400', '1598783488.0', '1598783488.0', '1598783488.0', '39.71187210083008', '240'),
  ('7329', '2024-02-23 18:50:48.630000', '3', '3', '3', '4025958400', '1552437248.0', '1552437248.0', '1552437248.0', '38.56068801879883', '240'),
  ('7344', '2024-02-23 18:50:48.630000', '4', '4', '4', '8051916800', '3158728704.0', '3158728704.0', '3158728704.0', '39.22952651977539', '240'),
  ('7321', '2024-02-23 18:50:48.647000', '3', '3', '3', '4025958400', '1548406784.0', '1548406784.0', '1548406784.0', '38.460575103759766', '240'),
  ('6695', '2024-02-23 18:50:48.837000', '1', '1', '1', '1348591888', '306921224.0', '306921224.0', '306921224.0', '22.758644104003906', '240'),
  ('6617', '2024-02-23 18:50:48.853000', '4', '4', '4', '4078657536', '2907574272.0', '2907574272.0', '2907574272.0', '71.28752899169922', '240'),
  ('6631', '2024-02-23 18:50:48.853000', '2', '2', '2', '4025958400', '1556295680.0', '1556295680.0', '1556295680.0', '38.65652847290039', '240'),
  ('6627', '2024-02-23 18:50:49.070000', '7', '7', '7', '960495616', '269198176.0', '269198176.0', '269198176.0', '28.027008056640625', '240'),
  ('6653', '2024-02-23 18:50:49.977000', '5', '5', '5', '960495616', '272054408.0', '272054408.0', '272054408.0', '28.324377059936523', '240'),
  ('6584', '2024-02-23 18:50:49.993000', '4', '4', '4', '4025958400', '1631522816.0', '1631522816.0', '1631522816.0', '40.52507781982422', '240'),
  ('7197', '2024-02-23 18:50:50.723000', '3', '3', '3', '4025958400', '1613373440.0', '1613373440.0', '1613373440.0', '40.07426834106445', '240'),
  ('6656', '2024-02-23 18:50:51.087000', '2', '2', '2', '1348591928', '306980240.0', '306980240.0', '306980240.0', '22.763019561767578', '240'),
  ('7247', '2024-02-23 18:50:51.240000', '5', '5', '5', '826278840', '325744112.0', '325744112.0', '325744112.0', '39.42302322387695', '240'),
  ('6702', '2024-02-23 18:50:52.167000', '3', '3', '3', '1348671040', '312795096.0', '312795096.0', '312795096.0', '23.192838668823242', '240'),
  ('6692', '2024-02-23 18:50:52.557000', '2', '2', '2', '1348591936', '307068504.0', '307068504.0', '307068504.0', '22.769563674926758', '240'),
  ('6651', '2024-02-23 18:50:52.587000', '1', '1', '1', '1348591936', '315096888.0', '315096888.0', '315096888.0', '23.364879608154297', '240'),
  ('6587', '2024-02-23 18:50:53.273000', '2', '2', '2', '4025958400', '1574617088.0', '1574617088.0', '1574617088.0', '39.111610412597656', '240'),
  ('6650', '2024-02-23 18:50:53.463000', '1', '1', '1', '1348591936', '307269528.0', '307269528.0', '307269528.0', '22.784469604492188', '240'),
  ('5765', '2024-02-23 18:50:53.570000', '33', '33', '33', '1441023548', '266774560.0', '266774560.0', '266774560.0', '18.51285171508789', '240'),
  ('6690', '2024-02-23 18:50:54.523000', '1', '1', '1', '1348591888', '315864712.0', '315864712.0', '315864712.0', '23.421815872192383', '240'),
  ('6613', '2024-02-23 18:50:54.633000', '5', '5', '5', '960495616', '289973696.0', '289973696.0', '289973696.0', '30.19000816345215', '240'),
  ('6208', '2024-02-23 18:50:55.713000', '3', '3', '3', '4025958400', '1578115072.0', '1578115072.0', '1578115072.0', '39.19849395751953', '240'),
  ('6510', '2024-02-23 18:50:55.713000', '2', '2', '2', '4025958400', '1560563712.0', '1560563712.0', '1560563712.0', '38.76253890991211', '240'),
  ('6709', '2024-02-23 18:50:56.773000', '2', '2', '2', '1348671088', '310380056.0', '310380056.0', '310380056.0', '23.013769149780273', '240'),
  ('6626', '2024-02-23 18:50:56.883000', '2', '2', '2', '4025958400', '1567662080.0', '1567662080.0', '1567662080.0', '38.9388542175293', '240'),
  ('6129', '2024-02-23 18:50:57.260000', '5', '5', '5', '4025958400', '1682853888.0', '1682853888.0', '1682853888.0', '41.80008316040039', '240'),
  ('6283', '2024-02-23 18:50:57.260000', '3', '3', '3', '4025958400', '1626087424.0', '1626087424.0', '1626087424.0', '40.390071868896484', '240'),
  ('6696', '2024-02-23 18:50:57.743000', '1', '1', '1', '1348591936', '307253032.0', '307253032.0', '307253032.0', '22.783246994018555', '240'),
  ('6694', '2024-02-23 18:50:57.760000', '2', '2', '2', '1348591936', '316595224.0', '316595224.0', '316595224.0', '23.475984573364258', '240'),
  ('6686', '2024-02-23 18:50:57.977000', '1', '1', '1', '1348591936', '315942264.0', '315942264.0', '315942264.0', '23.427566528320312', '240'),
  ('6688', '2024-02-23 18:50:58.900000', '32', '32', '32', '208679468', '57196300.0', '57196300.0', '57196300.0', '27.4086856842041', '240'),
  ('6699', '2024-02-23 18:50:59.743000', '5', '5', '5', '960495616', '269768792.0', '269768792.0', '269768792.0', '28.086416244506836', '240'),
  ('6175', '2024-02-23 18:50:59.773000', '3', '3', '3', '4025958400', '1559621632.0', '1559621632.0', '1559621632.0', '38.739139556884766', '240'),
  ('6691', '2024-02-23 18:51:00.180000', '41', '41', '41', '177516592', '81370996.0', '81370996.0', '81370996.0', '45.838531494140625', '240'),
  ('6630', '2024-02-23 18:51:48.120000', '2', '2', '2', '4025958400', '1563279360.0', '1563279360.0', '1563279360.0', '38.829994201660156', '240'),
  ('6701', '2024-02-23 18:51:48.573000', '4', '4', '4', '8051916800', '3303866368.0', '3303866368.0', '3303866368.0', '41.032047271728516', '240'),
  ('6898', '2024-02-23 18:51:21.037000', '4', '4', '4', '4025958400', '1593024512.0', '1593024512.0', '1593024512.0', '39.56882858276367', '240'),
  ('6673', '2024-02-23 18:51:22.273000', '4', '4', '4', '4025958400', '1568583680.0', '1568583680.0', '1568583680.0', '38.96174621582031', '240'),
  ('7086', '2024-02-23 18:51:22.867000', '3', '3', '3', '8051916800', '3173810176.0', '3173810176.0', '3173810176.0', '39.41682815551758', '240'),
  ('7187', '2024-02-23 18:51:22.973000', '3', '3', '3', '4025958400', '1584480256.0', '1584480256.0', '1584480256.0', '39.356597900390625', '240'),
  ('7075', '2024-02-23 18:51:23.617000', '3', '3', '3', '16103833600', '5768175616.0', '5768175616.0', '5768175616.0', '35.81864929199219', '240'),
  ('6508', '2024-02-23 18:51:25.273000', '2', '2', '2', '4025958400', '1556013056.0', '1556013056.0', '1556013056.0', '38.649505615234375', '240'),
  ('6674', '2024-02-23 18:51:29.697000', '3', '3', '3', '4025958400', '1559584768.0', '1559584768.0', '1559584768.0', '38.738224029541016', '240'),
  ('6526', '2024-02-23 18:51:40.650000', '5', '5', '5', '826278736', '315773608.0', '315773608.0', '315773608.0', '38.21635437011719', '240'),
  ('6676', '2024-02-23 18:51:41.477000', '2', '2', '2', '4025958400', '1570058240.0', '1570058240.0', '1570058240.0', '38.99837112426758', '240'),
  ('6944', '2024-02-23 18:54:58.533000', '2', '2', '2', '7936598016', '3048353792.0', '3048353792.0', '3048353792.0', '38.40882110595703', '240'),
  ('6808', '2024-02-23 18:54:58.657000', '32', '32', '32', '208679448', '55525476.0', '55525476.0', '55525476.0', '26.608022689819336', '240'),
  ('6807', '2024-02-23 18:54:58.673000', '32', '32', '32', '208679436', '55467168.0', '55467168.0', '55467168.0', '26.5800838470459', '240'),
  ('6845', '2024-02-23 18:54:58.843000', '1', '1', '1', '1348591936', '307754408.0', '307754408.0', '307754408.0', '22.820425033569336', '240'),
  ('6784', '2024-02-23 18:54:59.110000', '21', '21', '21', '208613252', '56289936.0', '56289936.0', '56289936.0', '26.982913970947266', '240'),
  ('6777', '2024-02-23 18:54:59.127000', '6', '6', '6', '960495616', '288189928.0', '288189928.0', '288189928.0', '30.00429344177246', '240'),
  ('6793', '2024-02-23 18:54:59.580000', '3', '3', '3', '4025958400', '1610960896.0', '1610960896.0', '1610960896.0', '40.014347076416016', '240'),
  ('7260', '2024-02-23 18:54:59.830000', '2', '2', '2', '1348591936', '311295680.0', '311295680.0', '311295680.0', '23.08301544189453', '240'),
  ('6794', '2024-02-23 18:54:59.893000', '6', '6', '6', '960495616', '292453720.0', '292453720.0', '292453720.0', '30.448209762573242', '240'),
  ('6787', '2024-02-23 18:55:00.047000', '14', '14', '14', '177516592', '76859760.0', '76859760.0', '76859760.0', '43.29722595214844', '240'),
  ('6049', '2024-02-23 18:54:44.817000', '21', '21', '21', '1441023548', '267542544.0', '267542544.0', '267542544.0', '18.566146850585938', '240'),
  ('6725', '2024-02-23 18:54:44.890000', '17', '17', '17', '177516592', '76758716.0', '76758716.0', '76758716.0', '43.24030685424805', '240'),
  ('6726', '2024-02-23 18:54:44.890000', '15', '15', '15', '177516592', '76539176.0', '76539176.0', '76539176.0', '43.11663055419922', '240'),
  ('7330', '2024-02-23 18:54:44.890000', '3', '3', '3', '4025958400', '1565409280.0', '1565409280.0', '1565409280.0', '38.882896423339844', '240'),
  ('6254', '2024-02-23 18:54:44.990000', '3', '3', '3', '7936598016', '3049451520.0', '3049451520.0', '3049451520.0', '38.42265319824219', '240'),
  ('6042', '2024-02-23 18:54:45.007000', '24', '24', '24', '1441023548', '267128064.0', '267128064.0', '267128064.0', '18.537384033203125', '240'),
  ('5998', '2024-02-23 18:54:45.037000', '31', '31', '31', '1441023548', '265756272.0', '265756272.0', '265756272.0', '18.442188262939453', '240'),
  ('6216', '2024-02-23 18:54:45.117000', '19', '19', '19', '177516592', '77599180.0', '77599180.0', '77599180.0', '43.71376037597656', '240'),
  ('6344', '2024-02-23 18:54:45.567000', '14', '14', '14', '1348591936', '319798688.0', '319798688.0', '319798688.0', '23.713525772094727', '240'),
  ('6373', '2024-02-23 18:54:45.710000', '2', '2', '2', '1348591936', '313070824.0', '313070824.0', '313070824.0', '23.214645385742188', '240'),
  ('5991', '2024-02-23 18:54:45.740000', '21', '21', '21', '1441023548', '276377720.0', '276377720.0', '276377720.0', '19.179264068603516', '240'),
  ('5997', '2024-02-23 18:54:45.740000', '10', '10', '10', '3837255808', '254298856.0', '254298856.0', '254298856.0', '6.627101898193359', '240'),
  ('6037', '2024-02-23 18:54:45.740000', '20', '20', '20', '1441023548', '264840872.0', '264840872.0', '264840872.0', '18.378664016723633', '240'),
  ('6282', '2024-02-23 18:54:45.740000', '3', '3', '3', '968884224', '367859200.0', '367859200.0', '367859200.0', '37.96730041503906', '240'),
  ('5944', '2024-02-23 18:54:45.770000', '30', '30', '30', '1487602528', '301420040.0', '301420040.0', '301420040.0', '20.262134552001953', '240'),
  ('6800', '2024-02-23 18:54:45.843000', '1', '1', '1', '1348591936', '315584552.0', '315584552.0', '315584552.0', '23.40104103088379', '240'),
  ('6738', '2024-02-23 18:54:50.017000', '8', '8', '8', '960495616', '272429456.0', '272429456.0', '272429456.0', '28.36342430114746', '240'),
  ('6798', '2024-02-23 18:54:50.017000', '32', '32', '32', '208679448', '55484060.0', '55484060.0', '55484060.0', '26.588176727294922', '240'),
  ('6802', '2024-02-23 18:54:50.017000', '13', '13', '13', '208679448', '54402208.0', '54402208.0', '54402208.0', '26.069747924804688', '240'),
  ('6229', '2024-02-23 18:54:50.067000', '17', '17', '17', '177516592', '77717168.0', '77717168.0', '77717168.0', '43.78022766113281', '240'),
  ('6836', '2024-02-23 18:54:50.267000', '16', '16', '16', '177516592', '76772048.0', '76772048.0', '76772048.0', '43.2478141784668', '240'),
  ('6922', '2024-02-23 18:54:50.280000', '2', '2', '2', '4025958400', '1565487104.0', '1565487104.0', '1565487104.0', '38.884830474853516', '240'),
  ('7173', '2024-02-23 18:54:50.280000', '2', '2', '2', '4025958400', '1553911808.0', '1553911808.0', '1553911808.0', '38.597312927246094', '240'),
  ('6235', '2024-02-23 18:54:50.380000', '41', '41', '41', '177516592', '79600800.0', '79600800.0', '79600800.0', '44.84132766723633', '240'),
  ('6289', '2024-02-23 18:54:50.380000', '16', '16', '16', '177516592', '77253332.0', '77253332.0', '77253332.0', '43.51893615722656', '240'),
  ('6815', '2024-02-23 18:54:50.470000', '1', '1', '1', '1348591888', '306747648.0', '306747648.0', '306747648.0', '22.745773315429688', '240'),
  ('6735', '2024-02-23 18:54:50.733000', '3', '3', '3', '4031795200', '1682829312.0', '1682829312.0', '1682829312.0', '41.738956451416016', '240'),
  ('6169', '2024-02-23 18:54:50.770000', '40', '40', '40', '177516592', '82069420.0', '82069420.0', '82069420.0', '46.231971740722656', '240'),
  ('6281', '2024-02-23 18:54:50.770000', '18', '18', '18', '177516592', '77616940.0', '77616940.0', '77616940.0', '43.7237663269043', '240'),
  ('6348', '2024-02-23 18:54:50.770000', '37', '37', '37', '177516592', '78659244.0', '78659244.0', '78659244.0', '44.3109245300293', '240'),
  ('6718', '2024-02-23 18:54:50.843000', '16', '16', '16', '177516592', '76899748.0', '76899748.0', '76899748.0', '43.31975173950195', '240'),
  ('6773', '2024-02-23 18:54:51', '36', '36', '36', '177516592', '78355580.0', '78355580.0', '78355580.0', '44.139862060546875', '240'),
  ('6278', '2024-02-23 18:54:51.117000', '33', '33', '33', '208679448', '55808128.0', '55808128.0', '55808128.0', '26.743471145629883', '240'),
  ('6287', '2024-02-23 18:54:51.117000', '8', '8', '8', '968884224', '365422424.0', '365422424.0', '365422424.0', '37.715797424316406', '240'),
  ('6723', '2024-02-23 18:54:51.283000', '3', '3', '3', '4025958400', '1607127040.0', '1607127040.0', '1607127040.0', '39.91911697387695', '240'),
  ('6756', '2024-02-23 18:54:51.390000', '35', '35', '35', '177516592', '78538984.0', '78538984.0', '78538984.0', '44.24317932128906', '240'),
  ('6717', '2024-02-23 18:54:51.453000', '14', '14', '14', '177516592', '76895816.0', '76895816.0', '76895816.0', '43.31753921508789', '240'),
  ('6497', '2024-02-23 18:54:51.507000', '2', '2', '2', '1348591888', '307428688.0', '307428688.0', '307428688.0', '22.79627227783203', '240'),
  ('5874', '2024-02-23 18:54:51.553000', '3', '3', '3', '4025958400', '1617858560.0', '1617858560.0', '1617858560.0', '40.18567657470703', '240'),
  ('6529', '2024-02-23 18:54:51.553000', '4', '4', '4', '4025958400', '1605697536.0', '1605697536.0', '1605697536.0', '39.883609771728516', '240'),
  ('6775', '2024-02-23 18:54:51.843000', '40', '40', '40', '177516592', '78695092.0', '78695092.0', '78695092.0', '44.331119537353516', '240'),
  ('6757', '2024-02-23 18:54:52.047000', '3', '3', '3', '960495616', '268259944.0', '268259944.0', '268259944.0', '27.929325103759766', '240'),
  ('6264', '2024-02-23 18:54:52.147000', '21', '21', '21', '177516592', '84427636.0', '84427636.0', '84427636.0', '47.560420989990234', '240'),
  ('6553', '2024-02-23 18:54:52.147000', '2', '2', '2', '1348591936', '307934856.0', '307934856.0', '307934856.0', '22.833805084228516', '240'),
  ('6009', '2024-02-23 18:54:52.163000', '15', '15', '15', '3837255776', '261289640.0', '261289640.0', '261289640.0', '6.80928373336792', '240'),
  ('6293', '2024-02-23 18:54:52.163000', '14', '14', '14', '177516592', '77422124.0', '77422124.0', '77422124.0', '43.61402130126953', '240'),
  ('6326', '2024-02-23 18:54:52.163000', '35', '35', '35', '177516592', '80836736.0', '80836736.0', '80836736.0', '45.537567138671875', '240'),
  ('6335', '2024-02-23 18:54:52.163000', '38', '38', '38', '177516592', '78827436.0', '78827436.0', '78827436.0', '44.40567398071289', '240'),
  ('6812', '2024-02-23 18:54:52.267000', '8', '8', '8', '1348591936', '316460520.0', '316460520.0', '316460520.0', '23.46599578857422', '240'),
  ('6721', '2024-02-23 18:54:52.283000', '6', '6', '6', '960495616', '268377200.0', '268377200.0', '268377200.0', '27.941532135009766', '240'),
  ('7084', '2024-02-23 18:54:52.377000', '2', '2', '2', '4025958400', '1562271744.0', '1562271744.0', '1562271744.0', '38.80496597290039', '240'),
  ('5996', '2024-02-23 18:54:52.770000', '27', '27', '27', '1441023564', '272193064.0', '272193064.0', '272193064.0', '18.888870239257812', '240'),
  ('6279', '2024-02-23 18:54:52.770000', '16', '16', '16', '177516592', '77568068.0', '77568068.0', '77568068.0', '43.69623565673828', '240'),
  ('6343', '2024-02-23 18:54:52.770000', '41', '41', '41', '177516592', '78633384.0', '78633384.0', '78633384.0', '44.296356201171875', '240'),
