
 INSERT INTO public.detalle_tiempo_respuesta_cpu_load 
  (nodo_id, fecha_origen, fecha_origen_cpu, min_response_time, max_response_time, avg_response_time, porcent_loss, availability, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6536', '2024-02-23 18:55:26.623000', '2024-02-23 18:55:36.957000', '25', '25', '25', '0', '100.0', '40', '40', '40', '196360552', '61523884.0', '61523884.0', '61523884.0', '31.33209991455078', '240'),
  ('7007', '2024-02-23 18:53:22.383000', '2024-02-23 18:55:18.970000', '10', '10', '10', '0', '100.0', '2', '2', '2', '1348809456', '313147992.0', '313147992.0', '313147992.0', '23.21662139892578', '240'),
  ('7189', '2024-02-23 18:55:51.927000', '2024-02-23 18:55:19.127000', '6', '6', '6', '0', '100.0', '2', '2', '2', '4025958400', '1553526784.0', '1553526784.0', '1553526784.0', '38.58774948120117', '240'),
  ('6940', '2024-02-23 18:53:28.070000', '2024-02-23 18:55:19.160000', '11', '11', '11', '0', '100.0', '1', '1', '1', '1348591936', '306667192.0', '306667192.0', '306667192.0', '22.739805221557617', '240'),
  ('6928', '2024-02-23 18:53:19.463000', '2024-02-23 18:55:19.283000', '19', '19', '19', '0', '100.0', '2', '2', '2', '4025950208', '1550274560.0', '1550274560.0', '1550274560.0', '38.50704574584961', '240'),
  ('6018', '2024-02-23 18:55:52.017000', '2024-02-23 18:55:19.653000', '152', '152', '152', '0', '100.0', '23', '23', '23', '1441023548', '265607512.0', '265607512.0', '265607512.0', '18.431865692138672', '240'),
  ('6540', '2024-02-23 18:54:27.600000', '2024-02-23 18:55:19.747000', '22', '22', '22', '0', '100.0', '1', '1', '1', '1348591936', '310514384.0', '310514384.0', '310514384.0', '23.025081634521484', '240'),
  ('7008', '2024-02-23 18:53:23.010000', '2024-02-23 18:55:20.003000', '10', '10', '10', '0', '100.0', '1', '1', '1', '1348591936', '306250536.0', '306250536.0', '306250536.0', '22.70890998840332', '240'),
  ('7186', '2024-02-23 18:53:36.523000', '2024-02-23 18:55:20.003000', '7', '7', '7', '0', '100.0', '0', '0', '0', '204576796', '116031948.0', '116031948.0', '116031948.0', '56.718040466308594', '240'),
  ('7149', '2024-02-23 18:53:24.040000', '2024-02-23 18:55:20.017000', '17', '17', '17', '0', '100.0', '1', '1', '1', '1348591936', '306801976.0', '306801976.0', '306801976.0', '22.749799728393555', '240'),
  ('7157', '2024-02-23 18:53:26.103000', '2024-02-23 18:55:20.143000', '19', '19', '19', '0', '100.0', '14', '14', '14', '208613256', '54507776.0', '54507776.0', '54507776.0', '26.128625869750977', '240'),
  ('6887', '2024-02-23 18:53:22.417000', '2024-02-23 18:55:20.283000', '20', '20', '20', '0', '100.0', '17', '17', '17', '177516592', '76799188.0', '76799188.0', '76799188.0', '43.26310348510742', '240'),
  ('7020', '2024-02-23 18:53:24.320000', '2024-02-23 18:55:20.283000', '11', '11', '11', '0', '100.0', '4', '4', '4', '4073234432', '1662058496.0', '1662058496.0', '1662058496.0', '40.80438995361328', '240'),
  ('6453', '2024-02-23 18:54:01.240000', '2024-02-23 18:55:20.483000', '26', '26', '26', '0', '100.0', '1', '1', '1', '1348671088', '306939312.0', '306939312.0', '306939312.0', '22.758647918701172', '240'),
  ('6454', '2024-02-23 18:54:23.427000', '2024-02-23 18:55:20.483000', '26', '26', '26', '0', '100.0', '1', '1', '1', '1348809456', '314232416.0', '314232416.0', '314232416.0', '23.297019958496094', '240'),
  ('5850', '2024-02-23 18:54:07.007000', '2024-02-23 18:53:51.583000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348591936', '308183216.0', '308183216.0', '308183216.0', '22.85222053527832', '240'),
  ('7201', '2024-02-23 18:53:25.870000', '2024-02-23 18:53:51.780000', '4', '4', '4', '0', '100.0', '30', '30', '30', '460619172', '59763612.0', '59763612.0', '59763612.0', '12.974625587463379', '240'),
  ('5903', '2024-02-23 18:53:49.630000', '2024-02-23 18:53:51.897000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348591936', '316969120.0', '316969120.0', '316969120.0', '23.503707885742188', '240'),
  ('5835', '2024-02-23 18:54:03.240000', '2024-02-23 18:53:51.927000', '3', '3', '3', '0', '100.0', '14', '14', '14', '1348591936', '328202352.0', '328202352.0', '328202352.0', '24.336668014526367', '240'),
  ('6797', '2024-02-23 18:53:10.993000', '2024-02-23 18:53:52.343000', '5', '5', '5', '0', '100.0', '2', '2', '2', '1348591936', '308390696.0', '308390696.0', '308390696.0', '22.86760711669922', '240'),
  ('6324', '2024-02-23 18:55:51.643000', '2024-02-23 18:53:52.647000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348671040', '317810320.0', '317810320.0', '317810320.0', '23.5647029876709', '240'),
  ('5967', '2024-02-23 18:53:45.380000', '2024-02-23 18:53:53.240000', '3', '3', '3', '0', '100.0', '20', '20', '20', '1441023540', '264925224.0', '264925224.0', '264925224.0', '18.384517669677734', '240'),
  ('5824', '2024-02-23 18:53:56.913000', '2024-02-23 18:53:53.630000', '4', '4', '4', '0', '100.0', '5', '5', '5', '4076974080', '2035916800.0', '2035916800.0', '2035916800.0', '49.93695831298828', '240'),
  ('5834', '2024-02-23 18:53:20.897000', '2024-02-23 18:53:53.723000', '3', '3', '3', '0', '100.0', '8', '8', '8', '27551576', '18536076.0', '18536076.0', '18536076.0', '67.2777328491211', '240'),
  ('5861', '2024-02-23 18:55:36.783000', '2024-02-23 18:53:53.740000', '2', '2', '2', '0', '100.0', '0', '0', '0', '1827068544', '345455424.0', '345455424.0', '345455424.0', '18.90763282775879', '240'),
  ('6980', '2024-02-23 18:53:18.290000', '2024-02-23 18:53:55.483000', '14', '14', '14', '0', '100.0', '42', '42', '42', '196363160', '63640676.0', '63640676.0', '63640676.0', '32.40968322753906', '240'),
  ('7195', '2024-02-23 18:53:32.023000', '2024-02-23 18:53:56.203000', '4', '4', '4', '0', '100.0', '17', '17', '17', '177516592', '76677104.0', '76677104.0', '76677104.0', '43.194332122802734', '240'),
  ('6880', '2024-02-23 18:53:16.023000', '2024-02-23 18:53:56.500000', '9', '9', '9', '0', '100.0', '1', '1', '1', '1348591936', '306819384.0', '306819384.0', '306819384.0', '22.75109100341797', '240'),
  ('6844', '2024-02-23 18:53:10.447000', '2024-02-23 18:53:56.563000', '20', '20', '20', '0', '100.0', '2', '2', '2', '1348591936', '307618336.0', '307618336.0', '307618336.0', '22.810335159301758', '240'),
  ('5977', '2024-02-23 18:53:14.380000', '2024-02-23 18:54:20.163000', '20', '20', '20', '0', '100.0', '20', '20', '20', '1441023548', '266939128.0', '266939128.0', '266939128.0', '18.524272918701172', '240'),
  ('6126', '2024-02-23 18:52:34.857000', '2024-02-23 18:54:20.567000', '2', '2', '2', '0', '100.0', '7', '7', '7', '1348591936', '326271328.0', '326271328.0', '326271328.0', '24.1934814453125', '240'),
  ('6079', '2024-02-23 18:52:25.467000', '2024-02-23 18:54:20.663000', '2', '2', '2', '0', '100.0', '25', '25', '25', '177516592', '78553656.0', '78553656.0', '78553656.0', '44.25144577026367', '240'),
  ('6917', '2024-02-23 18:55:11.097000', '2024-02-23 18:54:20.797000', '20', '20', '20', '0', '100.0', '41', '41', '41', '177516592', '78515924.0', '78515924.0', '78515924.0', '44.23019027709961', '240'),
  ('7023', '2024-02-23 18:52:25.380000', '2024-02-23 18:54:20.810000', '5', '5', '5', '0', '100.0', '3', '3', '3', '4025958400', '1593516032.0', '1593516032.0', '1593516032.0', '39.58103561401367', '240'),
  ('6214', '2024-02-23 18:55:02.820000', '2024-02-23 18:54:21.130000', '3', '3', '3', '0', '100.0', '6', '6', '6', '1664379712', '416269664.0', '416269664.0', '416269664.0', '25.010498046875', '240'),
  ('6171', '2024-02-23 18:53:49.770000', '2024-02-23 18:54:21.270000', '4', '4', '4', '0', '100.0', '36', '36', '36', '177516592', '79292680.0', '79292680.0', '79292680.0', '44.667755126953125', '240'),
  ('6132', '2024-02-23 18:54:11.287000', '2024-02-23 18:54:21.287000', '3', '3', '3', '0', '100.0', '9', '9', '9', '968884224', '373292168.0', '373292168.0', '373292168.0', '38.528045654296875', '240'),
  ('7261', '2024-02-23 18:53:24.977000', '2024-02-23 18:54:21.657000', '5', '5', '5', '0', '100.0', '3', '3', '3', '1348591936', '313532112.0', '313532112.0', '313532112.0', '23.248849868774414', '240'),
  ('5981', '2024-02-23 18:52:28.340000', '2024-02-23 18:54:21.757000', '12', '12', '12', '0', '100.0', '26', '26', '26', '1441023548', '271345152.0', '271345152.0', '271345152.0', '18.830028533935547', '240'),
  ('6179', '2024-02-23 18:54:15.520000', '2024-02-23 18:54:21.757000', '4', '4', '4', '0', '100.0', '24', '24', '24', '177516592', '79767428.0', '79767428.0', '79767428.0', '44.93519592285156', '240'),
  ('6511', '2024-02-23 18:53:44.177000', '2024-02-23 18:54:34.973000', '9', '9', '9', '0', '100.0', '2', '2', '2', '4025958400', '1568911360.0', '1568911360.0', '1568911360.0', '38.969886779785156', '240'),
  ('6029', '2024-02-23 18:53:16.803000', '2024-02-23 18:54:35.520000', '27', '27', '27', '0', '100.0', '0', '0', '0', '1827068544', '348527336.0', '348527336.0', '348527336.0', '19.075767517089844', '240'),
  ('7223', '2024-02-23 18:53:35.523000', '2024-02-23 18:54:35.657000', '6', '6', '6', '0', '100.0', '3', '3', '3', '1348809456', '315104824.0', '315104824.0', '315104824.0', '23.3617000579834', '240'),
  ('6839', '2024-02-23 18:53:15.260000', '2024-02-23 18:54:35.763000', '26', '26', '26', '0', '100.0', '37', '37', '37', '177516592', '78365480.0', '78365480.0', '78365480.0', '44.14543914794922', '240'),
  ('6119', '2024-02-23 18:55:08.027000', '2024-02-23 18:54:35.817000', '2', '2', '2', '0', '100.0', '10', '10', '10', '1348591936', '332539744.0', '332539744.0', '332539744.0', '24.658292770385742', '240'),
  ('6176', '2024-02-23 18:54:14.723000', '2024-02-23 18:54:35.817000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348591936', '318445240.0', '318445240.0', '318445240.0', '23.6131649017334', '240'),
  ('6197', '2024-02-23 18:54:16.067000', '2024-02-23 18:54:35.817000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348591928', '311897672.0', '311897672.0', '311897672.0', '23.127653121948242', '240'),
  ('6244', '2024-02-23 18:54:53.303000', '2024-02-23 18:54:36.100000', '3', '3', '3', '0', '100.0', '16', '16', '16', '177516592', '77281416.0', '77281416.0', '77281416.0', '43.53475570678711', '240'),
  ('6259', '2024-02-23 18:54:52.473000', '2024-02-23 18:54:36.100000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591936', '313067240.0', '313067240.0', '313067240.0', '23.214378356933594', '240'),
  ('6232', '2024-02-23 18:54:56.037000', '2024-02-23 18:54:36.317000', '2', '2', '2', '0', '100.0', '11', '11', '11', '1348591936', '328219936.0', '328219936.0', '328219936.0', '24.33797264099121', '240'),
  ('6242', '2024-02-23 18:54:11.740000', '2024-02-23 18:54:36.333000', '3', '3', '3', '0', '100.0', '16', '16', '16', '177516592', '77189692.0', '77189692.0', '77189692.0', '43.48308563232422', '240'),
  ('6346', '2024-02-23 18:54:58.257000', '2024-02-23 18:54:36.460000', '2', '2', '2', '0', '100.0', '8', '8', '8', '1348591936', '320565648.0', '320565648.0', '320565648.0', '23.770397186279297', '240'),
  ('6855', '2024-02-23 18:53:12.213000', '2024-02-23 18:54:36.577000', '32', '32', '32', '0', '100.0', '2', '2', '2', '1348591936', '309885200.0', '309885200.0', '309885200.0', '22.978425979614258', '240'),
  ('6177', '2024-02-23 18:54:10.897000', '2024-02-23 18:54:37.020000', '4', '4', '4', '0', '100.0', '38', '38', '38', '177516592', '79395484.0', '79395484.0', '79395484.0', '44.725669860839844', '240'),
  ('6227', '2024-02-23 18:54:51.427000', '2024-02-23 18:54:37.020000', '3', '3', '3', '0', '100.0', '5', '5', '5', '1348591936', '331704568.0', '331704568.0', '331704568.0', '24.596363067626953', '240'),
  ('5868', '2024-02-23 18:52:38.200000', '2024-02-23 18:54:37.117000', '32', '32', '32', '0', '100.0', '30', '30', '30', '460690852', '57698332.0', '57698332.0', '57698332.0', '12.524306297302246', '240'),
  ('5995', '2024-02-23 18:52:57.660000', '2024-02-23 18:54:37.117000', '28', '28', '28', '0', '100.0', '21', '21', '21', '1441023548', '265416264.0', '265416264.0', '265416264.0', '18.41859245300293', '240'),
  ('6036', '2024-02-23 18:55:08.043000', '2024-02-23 18:54:37.117000', '27', '27', '27', '0', '100.0', '41', '41', '41', '1441023548', '265431952.0', '265431952.0', '265431952.0', '18.419681549072266', '240'),
  ('5876', '2024-02-23 18:53:57.303000', '2024-02-23 18:54:37.177000', '33', '33', '33', '0', '100.0', '1', '1', '1', '7936446464', '2987155456.0', '2987155456.0', '2987155456.0', '37.638450622558594', '240'),
  ('6342', '2024-02-23 18:53:55.787000', '2024-02-23 18:54:37.287000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '312347904.0', '312347904.0', '312347904.0', '23.161039352416992', '240'),
  ('5819', '2024-02-23 18:54:18.367000', '2024-02-23 18:54:37.303000', '5', '5', '5', '0', '100.0', '3', '3', '3', '4025958400', '1585238016.0', '1585238016.0', '1585238016.0', '39.37541961669922', '240'),
  ('6173', '2024-02-23 18:54:08.287000', '2024-02-23 18:54:37.303000', '4', '4', '4', '0', '100.0', '36', '36', '36', '196360776', '64582892.0', '64582892.0', '64582892.0', '32.889915466308594', '240'),
  ('6706', '2024-02-23 18:53:05.520000', '2024-02-23 18:51:17.070000', '44', '44', '44', '0', '100.0', '2', '2', '2', '4025958400', '1532936192.0', '1532936192.0', '1532936192.0', '38.0763053894043', '240'),
  ('7191', '2024-02-23 18:53:29.417000', '2024-02-23 18:51:18.037000', '254', '254', '254', '0', '100.0', '3', '3', '3', '4025958400', '1569566720.0', '1569566720.0', '1569566720.0', '38.98616409301758', '240'),
  ('7044', '2024-02-23 18:52:11.960000', '2024-02-23 18:51:18.943000', '18', '18', '18', '0', '100.0', '2', '2', '2', '12077875200', '4464492544.0', '4464492544.0', '4464492544.0', '36.9642219543457', '240'),
  ('7056', '2024-02-23 18:53:23.040000', '2024-02-23 18:51:19.897000', '23', '23', '23', '0', '100.0', '2', '2', '2', '4025958400', '1548967936.0', '1548967936.0', '1548967936.0', '38.47451400756836', '240'),
  ('7154', '2024-02-23 18:53:24.900000', '2024-02-23 18:51:20.163000', '10', '10', '10', '0', '100.0', '4', '4', '4', '4025958400', '1600118784.0', '1600118784.0', '1600118784.0', '39.74504089355469', '240'),
  ('7053', '2024-02-23 18:53:23.070000', '2024-02-23 18:51:20.897000', '23', '23', '23', '0', '100.0', '3', '3', '3', '4025958400', '1548804096.0', '1548804096.0', '1548804096.0', '38.47044372558594', '240'),
  ('6832', '2024-02-23 18:53:12.040000', '2024-02-23 18:51:00.880000', '21', '21', '21', '0', '100.0', '4', '4', '4', '4025958400', '1556959232.0', '1556959232.0', '1556959232.0', '38.67300796508789', '240'),
  ('6672', '2024-02-23 18:52:03.683000', '2024-02-23 18:51:01.883000', '50', '50', '50', '0', '100.0', '1', '1', '1', '1348591936', '309894784.0', '309894784.0', '309894784.0', '22.979137420654297', '240'),
  ('6684', '2024-02-23 18:52:03.480000', '2024-02-23 18:51:02.853000', '42', '42', '42', '0', '100.0', '13', '13', '13', '177516592', '76812524.0', '76812524.0', '76812524.0', '43.2706184387207', '240'),
  ('6606', '2024-02-23 18:52:30.840000', '2024-02-23 18:51:03.087000', '22', '22', '22', '0', '100.0', '4', '4', '4', '4025958400', '1633165312.0', '1633165312.0', '1633165312.0', '40.56587600708008', '240'),
  ('6703', '2024-02-23 18:53:10.333000', '2024-02-23 18:51:03.087000', '5', '5', '5', '0', '100.0', '3', '3', '3', '4025958400', '1621241856.0', '1621241856.0', '1621241856.0', '40.269710540771484', '240'),
  ('6700', '2024-02-23 18:53:05.473000', '2024-02-23 18:51:05.977000', '42', '42', '42', '0', '100.0', '15', '15', '15', '177516592', '76933028.0', '76933028.0', '76933028.0', '43.3385009765625', '240'),
  ('7019', '2024-02-23 18:52:12.990000', '2024-02-23 18:51:06.973000', '16', '16', '16', '0', '100.0', '3', '3', '3', '4025958400', '1564545024.0', '1564545024.0', '1564545024.0', '38.86143112182617', '240'),
  ('7137', '2024-02-23 18:53:22.337000', '2024-02-23 18:51:06.973000', '15', '15', '15', '0', '100.0', '3', '3', '3', '8051916800', '3202002944.0', '3202002944.0', '3202002944.0', '39.766963958740234', '240'),
  ('7342', '2024-02-23 18:52:21.820000', '2024-02-23 18:51:06.973000', '21', '21', '21', '0', '100.0', '4', '4', '4', '8051916800', '3250262016.0', '3250262016.0', '3250262016.0', '40.36631393432617', '240'),
  ('7252', '2024-02-23 18:52:11.380000', '2024-02-23 18:51:07.083000', '6', '6', '6', '0', '100.0', '3', '3', '3', '4025958400', '1563230208.0', '1563230208.0', '1563230208.0', '38.828773498535156', '240'),
  ('7046', '2024-02-23 18:52:08.850000', '2024-02-23 18:51:08.850000', '18', '18', '18', '0', '100.0', '3', '3', '3', '8051916800', '3197296640.0', '3197296640.0', '3197296640.0', '39.70851516723633', '240'),
  ('7312', '2024-02-23 18:52:16.023000', '2024-02-23 18:51:08.850000', '34', '34', '34', '0', '100.0', '3', '3', '3', '8051916800', '3180253184.0', '3180253184.0', '3180253184.0', '39.49684524536133', '240'),
  ('7311', '2024-02-23 18:53:27.680000', '2024-02-23 18:51:09.850000', '25', '25', '25', '0', '100.0', '3', '3', '3', '4025958400', '1570824192.0', '1570824192.0', '1570824192.0', '39.017398834228516', '240'),
  ('7049', '2024-02-23 18:53:22.523000', '2024-02-23 18:51:09.867000', '31', '31', '31', '0', '100.0', '3', '3', '3', '4025958400', '1613037568.0', '1613037568.0', '1613037568.0', '40.06592559814453', '240'),
  ('7345', '2024-02-23 18:53:33.837000', '2024-02-23 18:51:09.960000', '22', '22', '22', '0', '100.0', '3', '3', '3', '12077875200', '4498956288.0', '4498956288.0', '4498956288.0', '37.249568939208984', '240'),
  ('5951', '2024-02-23 18:53:45.927000', '2024-02-23 18:52:58.363000', '2', '2', '2', '0', '100.0', '0', '0', '0', '1827068544', '346374880.0', '346374880.0', '346374880.0', '18.957958221435547', '240'),
  ('6090', '2024-02-23 18:54:12.413000', '2024-02-23 18:52:59.427000', '3', '3', '3', '0', '100.0', '4', '4', '4', '968884224', '355473288.0', '355473288.0', '355473288.0', '36.688934326171875', '240'),
  ('5938', '2024-02-23 18:53:45.913000', '2024-02-23 18:53:00.113000', '9', '9', '9', '0', '100.0', '22', '22', '22', '1441023548', '266269808.0', '266269808.0', '266269808.0', '18.477825164794922', '240'),
  ('6051', '2024-02-23 18:53:52.897000', '2024-02-23 18:53:00.130000', '29', '29', '29', '0', '100.0', '28', '28', '28', '1441023548', '276655744.0', '276655744.0', '276655744.0', '19.198558807373047', '240'),
  ('6384', '2024-02-23 18:54:39.257000', '2024-02-23 18:53:00.130000', '19', '19', '19', '0', '100.0', '41', '41', '41', '177516592', '81565504.0', '81565504.0', '81565504.0', '45.94810104370117', '240'),
  ('6349', '2024-02-23 18:55:22.060000', '2024-02-23 18:53:01.503000', '3', '3', '3', '0', '100.0', '43', '43', '43', '177516592', '78834684.0', '78834684.0', '78834684.0', '44.40975570678711', '240'),
  ('6600', '2024-02-23 18:54:18.350000', '2024-02-23 18:53:01.503000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591936', '308076760.0', '308076760.0', '308076760.0', '22.844327926635742', '240'),
  ('6181', '2024-02-23 18:54:12.630000', '2024-02-23 18:53:02.193000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348591888', '327936048.0', '327936048.0', '327936048.0', '24.316923141479492', '240'),
  ('6112', '2024-02-23 18:54:18.067000', '2024-02-23 18:53:02.613000', '2', '2', '2', '0', '100.0', '1', '1', '1', '1348591936', '327867944.0', '327867944.0', '327867944.0', '24.311872482299805', '240'),
